2022-10-15 17:34:50.685543 (INFO): Set parameter model_name to SACN
2022-10-15 17:34:50.685730 (INFO): Set parameter dataset to FB15k-237
2022-10-15 17:34:50.685748 (INFO): Set parameter process to True
2022-10-15 17:34:50.685848 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 17:34:51.008058 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 17:34:51.047919 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 17:34:51.458905 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:34:51.459117 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:34:51.981759 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:07.491720 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.11 seconds
2022-10-15 17:35:07.491946 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:15.088389 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.089620 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.093400 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.096649 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.126114 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.129965 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:22.543803 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.545005 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.548314 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.551474 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.584400 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.588464 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:29.956797 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.958070 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.961739 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.965640 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.996470 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:30.000439 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:31.809687 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 17:35:31.809848 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:35:31.814340 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:35:31.814598 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:35:31.814675 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:35:31.814735 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:35:31.818702 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 17:35:31.937543 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:35:31.937623 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:35:32.153153 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:42.242155 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 17:35:42.242290 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:49.484222 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.485563 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.489474 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.493106 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.518796 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.522699 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:56.719787 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.721041 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.724528 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.727895 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.751734 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.759589 (INFO): Processed 100000 samples so far...
2022-10-15 17:36:32.974628 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 17:36:32.978362 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 17:36:32.978573 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:36:32.983036 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:36:32.983387 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:36:32.983473 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:36:32.983543 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:36:32.987992 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 17:57:10.935842 (INFO): Hits @2: 0.16759535845588236
2022-10-15 17:57:10.937045 (INFO): Hits left @3: 0.28923483455882354
2022-10-15 17:57:10.938212 (INFO): Hits right @3: 0.09036075367647059
2022-10-15 17:57:10.940444 (INFO): Hits @3: 0.18979779411764705
2022-10-15 17:57:10.941634 (INFO): Hits left @4: 0.3117532169117647
2022-10-15 17:57:10.942801 (INFO): Hits right @4: 0.10466452205882353
2022-10-15 17:57:10.945333 (INFO): Hits @4: 0.20820886948529413
2022-10-15 17:57:10.946535 (INFO): Hits left @5: 0.3313419117647059
2022-10-15 17:57:10.947735 (INFO): Hits right @5: 0.11391314338235294
2022-10-15 17:57:10.950767 (INFO): Hits @5: 0.2226275275735294
2022-10-15 17:57:10.952154 (INFO): Hits left @6: 0.3454159007352941
2022-10-15 17:57:10.953373 (INFO): Hits right @6: 0.1237936580882353
2022-10-15 17:57:10.955603 (INFO): Hits @6: 0.23460477941176472
2022-10-15 17:57:10.956768 (INFO): Hits left @7: 0.35857077205882354
2022-10-15 17:57:10.957935 (INFO): Hits right @7: 0.1333295036764706
2022-10-15 17:57:10.960153 (INFO): Hits @7: 0.24595013786764705
2022-10-15 17:57:10.961349 (INFO): Hits left @8: 0.3698874080882353
2022-10-15 17:57:10.962845 (INFO): Hits right @8: 0.14154411764705882
2022-10-15 17:57:10.965680 (INFO): Hits @8: 0.2557157628676471
2022-10-15 17:57:10.967268 (INFO): Hits left @9: 0.37971047794117646
2022-10-15 17:57:10.968734 (INFO): Hits right @9: 0.1479779411764706
2022-10-15 17:57:10.971934 (INFO): Hits @9: 0.26384420955882354
2022-10-15 17:57:10.973558 (INFO): Hits left @10: 0.38689108455882354
2022-10-15 17:57:10.975005 (INFO): Hits right @10: 0.1548138786764706
2022-10-15 17:57:10.977808 (INFO): Hits @10: 0.2708524816176471
2022-10-15 17:57:10.980103 (INFO): Mean rank left: 738.2285730698529
2022-10-15 17:57:10.981367 (INFO): Mean rank right: 1110.9975873161766
2022-10-15 17:57:10.983594 (INFO): Mean rank: 924.6130801930148
2022-10-15 17:57:10.984822 (INFO): Mean reciprocal rank left: 0.27198362186559855
2022-10-15 17:57:10.986171 (INFO): Mean reciprocal rank right: 0.08561153552024704
2022-10-15 17:57:10.988958 (INFO): Mean reciprocal rank: 0.17879757869292282
2022-10-15 17:57:33.145234 (INFO): train Loss: 0.0019323	99% CI: (0.0017039, 0.0021606), n=100
2022-10-15 17:57:54.238847 (INFO): train ETA: 0:03:35	99% CI: (0:03:35, 0:03:35), n=100
2022-10-15 17:57:55.174347 (INFO): train Loss: 0.0019852	99% CI: (0.0016813, 0.0022892), n=100
2022-10-15 17:58:16.162648 (INFO): train ETA: 0:03:12	99% CI: (0:03:12, 0:03:12), n=100
2022-10-15 17:58:17.038859 (INFO): train Loss: 0.0021238	99% CI: (0.001734, 0.0025136), n=100
2022-10-15 17:58:38.038555 (INFO): train ETA: 0:02:50	99% CI: (0:02:50, 0:02:50), n=100
2022-10-15 17:58:38.866212 (INFO): train Loss: 0.0019092	99% CI: (0.0016394, 0.002179), n=100
2022-10-15 17:58:59.955130 (INFO): train ETA: 0:02:27	99% CI: (0:02:27, 0:02:27), n=100
2022-10-15 17:59:00.825773 (INFO): train Loss: 0.0020423	99% CI: (0.0017523, 0.0023324), n=100
2022-10-15 17:59:21.901162 (INFO): train ETA: 0:02:05	99% CI: (0:02:05, 0:02:05), n=100
2022-10-15 17:59:22.826100 (INFO): train Loss: 0.001928	99% CI: (0.0017107, 0.0021453), n=100
2022-10-15 17:59:44.038566 (INFO): train ETA: 0:01:43	99% CI: (0:01:43, 0:01:43), n=100
2022-10-15 17:59:44.910686 (INFO): train Loss: 0.002106	99% CI: (0.0016848, 0.0025272), n=100
2022-10-15 18:00:06.036234 (INFO): train ETA: 0:01:22	99% CI: (0:01:22, 0:01:22), n=100
2022-10-15 18:00:06.978470 (INFO): train Loss: 0.0024446	99% CI: (0.001825, 0.0030642), n=100
2022-10-15 18:00:27.886580 (INFO): train ETA: 0:01:00	99% CI: (0:01:00, 0:01:00), n=100
2022-10-15 18:00:28.746071 (INFO): train Loss: 0.0022472	99% CI: (0.0016697, 0.0028247), n=100
2022-10-15 18:00:49.798095 (INFO): train ETA: 0:00:38	99% CI: (0:00:38, 0:00:38), n=100
2022-10-15 18:00:50.710864 (INFO): train Loss: 0.002171	99% CI: (0.0017005, 0.0026414), n=100
2022-10-15 18:01:11.614246 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:16), n=100
2022-10-15 18:01:12.514554 (INFO): train Loss: 0.0020662	99% CI: (0.0016976, 0.0024349), n=100
2022-10-15 18:01:27.317840 (INFO): Total epoch time: 0:04:16
2022-10-15 18:01:27.318591 (INFO): 

2022-10-15 18:01:27.318624 (INFO): ########################################
2022-10-15 18:01:27.318637 (INFO):           COMPLETED EPOCH: 4                              
2022-10-15 18:01:27.318645 (INFO): train Loss: 0.0020115	99% CI: (0.0017007, 0.0023224), n=68
2022-10-15 18:01:27.318652 (INFO): ########################################
2022-10-15 18:01:27.318660 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 18:01:27.376082 (INFO): 
2022-10-15 18:01:27.376134 (INFO): --------------------------------------------------
2022-10-15 18:01:27.376143 (INFO): dev_evaluation
2022-10-15 18:01:27.376150 (INFO): --------------------------------------------------
2022-10-15 18:01:27.376159 (INFO): 
2022-10-15 18:02:19.184578 (INFO): Hits left @1: 0.22748161764705882
2022-10-15 18:02:19.186061 (INFO): Hits right @1: 0.05112591911764706
2022-10-15 18:02:19.188494 (INFO): Hits @1: 0.13930376838235295
2022-10-15 18:02:19.189740 (INFO): Hits left @2: 0.28234145220588236
2022-10-15 18:02:19.190958 (INFO): Hits right @2: 0.07829733455882353
2022-10-15 18:02:19.193222 (INFO): Hits @2: 0.18031939338235295
2022-10-15 18:02:19.194423 (INFO): Hits left @3: 0.31554457720588236
2022-10-15 18:02:19.195637 (INFO): Hits right @3: 0.09685202205882353
2022-10-15 18:02:19.197903 (INFO): Hits @3: 0.20619829963235295
2022-10-15 18:02:19.199086 (INFO): Hits left @4: 0.3395565257352941
2022-10-15 18:02:19.200269 (INFO): Hits right @4: 0.11270680147058823
2022-10-15 18:02:19.202522 (INFO): Hits @4: 0.22613166360294118
2022-10-15 18:02:19.203685 (INFO): Hits left @5: 0.3576516544117647
2022-10-15 18:02:19.204867 (INFO): Hits right @5: 0.1279296875
2022-10-15 18:02:19.207141 (INFO): Hits @5: 0.24279067095588236
2022-10-15 18:02:19.208320 (INFO): Hits left @6: 0.3714384191176471
2022-10-15 18:02:19.209520 (INFO): Hits right @6: 0.13999310661764705
2022-10-15 18:02:19.211896 (INFO): Hits @6: 0.2557157628676471
2022-10-15 18:02:19.213092 (INFO): Hits left @7: 0.38556985294117646
2022-10-15 18:02:19.214276 (INFO): Hits right @7: 0.14866727941176472
2022-10-15 18:02:19.216513 (INFO): Hits @7: 0.26711856617647056
2022-10-15 18:02:19.217707 (INFO): Hits left @8: 0.39826516544117646
2022-10-15 18:02:19.218858 (INFO): Hits right @8: 0.15728400735294118
2022-10-15 18:02:19.221151 (INFO): Hits @8: 0.2777745863970588
2022-10-15 18:02:19.222353 (INFO): Hits left @9: 0.40774356617647056
2022-10-15 18:02:19.223526 (INFO): Hits right @9: 0.166015625
2022-10-15 18:02:19.225782 (INFO): Hits @9: 0.2868795955882353
2022-10-15 18:02:19.226979 (INFO): Hits left @10: 0.41515395220588236
2022-10-15 18:02:19.228141 (INFO): Hits right @10: 0.17313878676470587
2022-10-15 18:02:19.230413 (INFO): Hits @10: 0.2941463694852941
2022-10-15 18:02:19.232337 (INFO): Mean rank left: 562.8923483455883
2022-10-15 18:02:19.233475 (INFO): Mean rank right: 876.4851217830883
2022-10-15 18:02:19.235449 (INFO): Mean rank: 719.6887350643383
2022-10-15 18:02:19.236647 (INFO): Mean reciprocal rank left: 0.29114555730531877
2022-10-15 18:02:19.237972 (INFO): Mean reciprocal rank right: 0.09253197729590976
2022-10-15 18:02:19.240935 (INFO): Mean reciprocal rank: 0.19183876730061425
2022-10-15 18:02:19.244296 (INFO): 
2022-10-15 18:02:19.244325 (INFO): --------------------------------------------------
2022-10-15 18:02:19.244334 (INFO): test_evaluation
2022-10-15 18:02:19.244343 (INFO): --------------------------------------------------
2022-10-15 18:02:19.244351 (INFO): 
2022-10-15 18:03:23.036098 (INFO): Hits left @1: 0.2261202830188679
2022-10-15 18:03:23.037572 (INFO): Hits right @1: 0.05105149371069182
2022-10-15 18:03:23.040135 (INFO): Hits @1: 0.13858588836477986
2022-10-15 18:03:23.041536 (INFO): Hits left @2: 0.28179048742138363
2022-10-15 18:03:23.042884 (INFO): Hits right @2: 0.08038522012578617
2022-10-15 18:03:23.045574 (INFO): Hits @2: 0.1810878537735849
2022-10-15 18:03:23.047383 (INFO): Hits left @3: 0.3132861635220126
2022-10-15 18:03:23.049232 (INFO): Hits right @3: 0.0991057389937107
2022-10-15 18:03:23.052957 (INFO): Hits @3: 0.20619595125786164
2022-10-15 18:03:23.054359 (INFO): Hits left @4: 0.33603577044025157
2022-10-15 18:03:23.055785 (INFO): Hits right @4: 0.11379716981132075
2022-10-15 18:03:23.058373 (INFO): Hits @4: 0.22491647012578617
2022-10-15 18:03:23.059719 (INFO): Hits left @5: 0.3533313679245283
2022-10-15 18:03:23.061098 (INFO): Hits right @5: 0.12873427672955975
2022-10-15 18:03:23.063657 (INFO): Hits @5: 0.24103282232704404
2022-10-15 18:03:23.064991 (INFO): Hits left @6: 0.3683176100628931
2022-10-15 18:03:23.066595 (INFO): Hits right @6: 0.14121462264150944
2022-10-15 18:03:23.069181 (INFO): Hits @6: 0.25476611635220126
2022-10-15 18:03:23.070711 (INFO): Hits left @7: 0.3822228773584906
2022-10-15 18:03:23.072076 (INFO): Hits right @7: 0.15025550314465408
2022-10-15 18:03:23.074665 (INFO): Hits @7: 0.26623919025157233
2022-10-15 18:03:23.076051 (INFO): Hits left @8: 0.39573506289308175
2022-10-15 18:03:23.077434 (INFO): Hits right @8: 0.1594437893081761
2022-10-15 18:03:23.079998 (INFO): Hits @8: 0.2775894261006289
2022-10-15 18:03:23.081375 (INFO): Hits left @9: 0.40841194968553457
2022-10-15 18:03:23.082734 (INFO): Hits right @9: 0.16642099056603774
2022-10-15 18:03:23.085331 (INFO): Hits @9: 0.28741647012578614
2022-10-15 18:03:23.086733 (INFO): Hits left @10: 0.4168632075471698
2022-10-15 18:03:23.088196 (INFO): Hits right @10: 0.17413522012578617
2022-10-15 18:03:23.091272 (INFO): Hits @10: 0.295499213836478
2022-10-15 18:03:23.093511 (INFO): Mean rank left: 567.8965703616352
2022-10-15 18:03:23.094715 (INFO): Mean rank right: 882.1696147798742
2022-10-15 18:03:23.097030 (INFO): Mean rank: 725.0330925707547
2022-10-15 18:03:23.098304 (INFO): Mean reciprocal rank left: 0.28972357508542823
2022-10-15 18:03:23.099576 (INFO): Mean reciprocal rank right: 0.0933674689914936
2022-10-15 18:03:23.102170 (INFO): Mean reciprocal rank: 0.19154552203846095
2022-10-15 18:03:44.466347 (INFO): train Loss: 0.0018653	99% CI: (0.0016253, 0.0021053), n=100
2022-10-15 18:03:50.588989 (INFO): train ETA: 0:03:42	99% CI: (0:03:42, 0:03:42), n=100
2022-10-15 18:04:05.945558 (INFO): train Loss: 0.0019603	99% CI: (0.0016525, 0.0022681), n=100
2022-10-15 18:04:11.926161 (INFO): train ETA: 0:03:21	99% CI: (0:03:21, 0:03:21), n=100
2022-10-15 18:04:27.433070 (INFO): train Loss: 0.0024292	99% CI: (0.0017994, 0.0030589), n=100
2022-10-15 18:04:33.383862 (INFO): train ETA: 0:03:00	99% CI: (0:03:00, 0:03:00), n=100
2022-10-15 18:04:48.902585 (INFO): train Loss: 0.0017689	99% CI: (0.0015914, 0.0019464), n=100
2022-10-15 18:04:55.052560 (INFO): train ETA: 0:02:38	99% CI: (0:02:38, 0:02:38), n=100
2022-10-15 18:05:10.530981 (INFO): train Loss: 0.0020122	99% CI: (0.0016183, 0.0024061), n=100
2022-10-15 18:05:16.499601 (INFO): train ETA: 0:02:17	99% CI: (0:02:17, 0:02:17), n=100
2022-10-15 18:05:32.204392 (INFO): train Loss: 0.0018974	99% CI: (0.0015729, 0.0022219), n=100
2022-10-15 18:05:38.208736 (INFO): train ETA: 0:01:56	99% CI: (0:01:56, 0:01:56), n=100
2022-10-15 18:05:53.691109 (INFO): train Loss: 0.0017736	99% CI: (0.0015316, 0.0020156), n=100
2022-10-15 18:05:59.862456 (INFO): train ETA: 0:01:34	99% CI: (0:01:34, 0:01:34), n=100
2022-10-15 18:06:15.518677 (INFO): train Loss: 0.0018042	99% CI: (0.0015832, 0.0020252), n=100
2022-10-15 18:06:21.633908 (INFO): train ETA: 0:01:13	99% CI: (0:01:13, 0:01:13), n=100
2022-10-15 18:06:37.341708 (INFO): train Loss: 0.001969	99% CI: (0.0017039, 0.0022342), n=100
2022-10-15 18:06:43.363940 (INFO): train ETA: 0:00:51	99% CI: (0:00:51, 0:00:51), n=100
2022-10-15 18:06:59.024184 (INFO): train Loss: 0.0016388	99% CI: (0.0015185, 0.0017592), n=100
2022-10-15 18:07:05.136301 (INFO): train ETA: 0:00:30	99% CI: (0:00:30, 0:00:30), n=100
2022-10-15 18:07:20.743038 (INFO): train Loss: 0.002067	99% CI: (0.0017344, 0.0023997), n=100
2022-10-15 18:07:26.808672 (INFO): train ETA: 0:00:08	99% CI: (0:00:08, 0:00:08), n=100
2022-10-15 18:07:35.612645 (INFO): Total epoch time: 0:04:12
2022-10-15 18:07:35.613470 (INFO): 

2022-10-15 18:07:35.613502 (INFO): ########################################
2022-10-15 18:07:35.613515 (INFO):           COMPLETED EPOCH: 5                              
2022-10-15 18:07:35.613524 (INFO): train Loss: 0.0017715	99% CI: (0.0015312, 0.0020117), n=68
2022-10-15 18:07:35.613531 (INFO): ########################################
2022-10-15 18:07:35.613539 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 18:07:35.702635 (INFO): 
2022-10-15 18:07:35.702699 (INFO): --------------------------------------------------
2022-10-15 18:07:35.702707 (INFO): dev_evaluation
2022-10-15 18:07:35.702715 (INFO): --------------------------------------------------
2022-10-15 18:07:35.702721 (INFO): 
2022-10-15 18:08:32.130446 (INFO): Hits left @1: 0.23615579044117646
2022-10-15 18:08:32.131759 (INFO): Hits right @1: 0.06002987132352941
2022-10-15 18:08:32.134006 (INFO): Hits @1: 0.14809283088235295
2022-10-15 18:08:32.135451 (INFO): Hits left @2: 0.2977941176470588
2022-10-15 18:08:32.136641 (INFO): Hits right @2: 0.08817784926470588
2022-10-15 18:08:32.138920 (INFO): Hits @2: 0.19298598345588236
2022-10-15 18:08:32.140083 (INFO): Hits left @3: 0.3343290441176471
2022-10-15 18:08:32.141266 (INFO): Hits right @3: 0.10931755514705882
2022-10-15 18:08:32.143492 (INFO): Hits @3: 0.22182329963235295
2022-10-15 18:08:32.144669 (INFO): Hits left @4: 0.3590877757352941
2022-10-15 18:08:32.145882 (INFO): Hits right @4: 0.12787224264705882
2022-10-15 18:08:32.148137 (INFO): Hits @4: 0.24348000919117646
2022-10-15 18:08:32.149320 (INFO): Hits left @5: 0.37890625
2022-10-15 18:08:32.150476 (INFO): Hits right @5: 0.14005055147058823
2022-10-15 18:08:32.152660 (INFO): Hits @5: 0.2594784007352941
2022-10-15 18:08:32.153856 (INFO): Hits left @6: 0.3961971507352941
2022-10-15 18:08:32.155200 (INFO): Hits right @6: 0.15113740808823528
2022-10-15 18:08:32.157492 (INFO): Hits @6: 0.2736672794117647
2022-10-15 18:08:32.158708 (INFO): Hits left @7: 0.41055836397058826
2022-10-15 18:08:32.159897 (INFO): Hits right @7: 0.16274126838235295
2022-10-15 18:08:32.162284 (INFO): Hits @7: 0.28664981617647056
2022-10-15 18:08:32.163530 (INFO): Hits left @8: 0.4208984375
2022-10-15 18:08:32.164724 (INFO): Hits right @8: 0.17124310661764705
2022-10-15 18:08:32.166896 (INFO): Hits @8: 0.29607077205882354
2022-10-15 18:08:32.168080 (INFO): Hits left @9: 0.4319852941176471
2022-10-15 18:08:32.169249 (INFO): Hits right @9: 0.18026194852941177
2022-10-15 18:08:32.171484 (INFO): Hits @9: 0.30612362132352944
2022-10-15 18:08:32.172639 (INFO): Hits left @10: 0.44152113970588236
2022-10-15 18:08:32.173825 (INFO): Hits right @10: 0.18916590073529413
2022-10-15 18:08:32.176170 (INFO): Hits @10: 0.31534352022058826
2022-10-15 18:08:32.178020 (INFO): Mean rank left: 464.72765395220586
2022-10-15 18:08:32.179101 (INFO): Mean rank right: 764.8554113051471
2022-10-15 18:08:32.180962 (INFO): Mean rank: 614.7915326286765
2022-10-15 18:08:32.182059 (INFO): Mean reciprocal rank left: 0.30553579586912144
2022-10-15 18:08:32.183158 (INFO): Mean reciprocal rank right: 0.10376690921081166
2022-10-15 18:08:32.185302 (INFO): Mean reciprocal rank: 0.20465135253996658
2022-10-15 18:08:53.993424 (INFO): train Loss: 0.001982	99% CI: (0.0016804, 0.0022837), n=100
2022-10-15 18:09:07.263175 (INFO): train ETA: 0:03:40	99% CI: (0:03:40, 0:03:40), n=100
2022-10-15 18:09:16.036886 (INFO): train Loss: 0.0019575	99% CI: (0.00155, 0.0023651), n=100
2022-10-15 18:09:29.079210 (INFO): train ETA: 0:03:19	99% CI: (0:03:19, 0:03:19), n=100
2022-10-15 18:09:37.842840 (INFO): train Loss: 0.0018512	99% CI: (0.0015344, 0.0021681), n=100
2022-10-15 18:09:51.064827 (INFO): train ETA: 0:02:57	99% CI: (0:02:57, 0:02:57), n=100
2022-10-15 18:09:59.666618 (INFO): train Loss: 0.0020358	99% CI: (0.0017359, 0.0023358), n=100
2022-10-15 18:10:12.789115 (INFO): train ETA: 0:02:35	99% CI: (0:02:34, 0:02:35), n=100
2022-10-15 18:10:21.571828 (INFO): train Loss: 0.0022299	99% CI: (0.001649, 0.0028107), n=100
2022-10-15 18:10:34.708029 (INFO): train ETA: 0:02:13	99% CI: (0:02:13, 0:02:13), n=100
2022-10-15 18:10:43.589925 (INFO): train Loss: 0.0017782	99% CI: (0.0015918, 0.0019645), n=100
2022-10-15 18:10:56.621061 (INFO): train ETA: 0:01:51	99% CI: (0:01:51, 0:01:51), n=100
2022-10-15 18:11:05.434999 (INFO): train Loss: 0.0019512	99% CI: (0.0016427, 0.0022597), n=100
2022-10-15 18:11:18.517104 (INFO): train ETA: 0:01:29	99% CI: (0:01:29, 0:01:29), n=100
2022-10-15 18:11:27.227154 (INFO): train Loss: 0.0018082	99% CI: (0.0015525, 0.0020639), n=100
2022-10-15 18:11:40.322279 (INFO): train ETA: 0:01:07	99% CI: (0:01:07, 0:01:07), n=100
2022-10-15 18:11:49.024598 (INFO): train Loss: 0.0017636	99% CI: (0.0015597, 0.0019674), n=100
2022-10-15 18:12:02.129846 (INFO): train ETA: 0:00:45	99% CI: (0:00:45, 0:00:45), n=100
2022-10-15 18:12:11.013396 (INFO): train Loss: 0.0016878	99% CI: (0.0015364, 0.0018392), n=100
2022-10-15 18:12:24.055738 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 18:12:32.705155 (INFO): train Loss: 0.0017055	99% CI: (0.0015227, 0.0018883), n=100
2022-10-15 18:12:45.728701 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 18:12:47.649154 (INFO): Total epoch time: 0:04:15
2022-10-15 18:12:47.649693 (INFO): 

2022-10-15 18:12:47.649721 (INFO): ########################################
2022-10-15 18:12:47.649732 (INFO):           COMPLETED EPOCH: 6                              
2022-10-15 18:12:47.649744 (INFO): train Loss: 0.001886	99% CI: (0.0015833, 0.0021887), n=68
2022-10-15 18:12:47.649751 (INFO): ########################################
2022-10-15 18:12:47.649759 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 18:12:47.709247 (INFO): 
2022-10-15 18:12:47.709307 (INFO): --------------------------------------------------
2022-10-15 18:12:47.709316 (INFO): dev_evaluation
2022-10-15 18:12:47.709323 (INFO): --------------------------------------------------
2022-10-15 18:12:47.709333 (INFO): 
2022-10-15 18:13:44.249199 (INFO): Hits left @1: 0.24339384191176472
2022-10-15 18:13:44.250474 (INFO): Hits right @1: 0.06341911764705882
2022-10-15 18:13:44.252761 (INFO): Hits @1: 0.15340647977941177
2022-10-15 18:13:44.254237 (INFO): Hits left @2: 0.3088809742647059
2022-10-15 18:13:44.258166 (INFO): Hits right @2: 0.09329044117647059
2022-10-15 18:13:44.260602 (INFO): Hits @2: 0.20108570772058823
2022-10-15 18:13:44.262455 (INFO): Hits left @3: 0.3469669117647059
2022-10-15 18:13:44.264005 (INFO): Hits right @3: 0.11477481617647059
2022-10-15 18:13:44.270763 (INFO): Hits @3: 0.23087086397058823
2022-10-15 18:13:44.272252 (INFO): Hits left @4: 0.3723000919117647
2022-10-15 18:13:44.273731 (INFO): Hits right @4: 0.1332720588235294
2022-10-15 18:13:44.276673 (INFO): Hits @4: 0.2527860753676471
2022-10-15 18:13:44.280931 (INFO): Hits left @5: 0.3916590073529412
2022-10-15 18:13:44.282387 (INFO): Hits right @5: 0.14728860294117646
2022-10-15 18:13:44.285263 (INFO): Hits @5: 0.2694738051470588
2022-10-15 18:13:44.286801 (INFO): Hits left @6: 0.4079733455882353
2022-10-15 18:13:44.288297 (INFO): Hits right @6: 0.15797334558823528
2022-10-15 18:13:44.291108 (INFO): Hits @6: 0.2829733455882353
2022-10-15 18:13:44.292570 (INFO): Hits left @7: 0.42273667279411764
2022-10-15 18:13:44.296748 (INFO): Hits right @7: 0.16928998161764705
2022-10-15 18:13:44.299637 (INFO): Hits @7: 0.29601332720588236
2022-10-15 18:13:44.301862 (INFO): Hits left @8: 0.4362362132352941
2022-10-15 18:13:44.304950 (INFO): Hits right @8: 0.18089384191176472
2022-10-15 18:13:44.308014 (INFO): Hits @8: 0.30856502757352944
2022-10-15 18:13:44.313052 (INFO): Hits left @9: 0.4462890625
2022-10-15 18:13:44.314666 (INFO): Hits right @9: 0.19077435661764705
2022-10-15 18:13:44.319772 (INFO): Hits @9: 0.31853170955882354
2022-10-15 18:13:44.320994 (INFO): Hits left @10: 0.4562844669117647
2022-10-15 18:13:44.322209 (INFO): Hits right @10: 0.19956341911764705
