2022-10-15 10:14:22.614760 (INFO): Set parameter model_name to ConvTransE
2022-10-15 10:14:22.614938 (INFO): Set parameter init_emb_size to 100
2022-10-15 10:14:22.614955 (INFO): Set parameter dropout_rate to 0.4
2022-10-15 10:14:22.614975 (INFO): Set parameter channels to 50
2022-10-15 10:14:22.614984 (INFO): Set parameter learning_rate to 0.001
2022-10-15 10:14:22.614993 (INFO): Set parameter kernel_size to 3
2022-10-15 10:14:22.615001 (INFO): Set parameter dataset to FB15k-237
2022-10-15 10:14:22.615008 (INFO): Set parameter process to True
2022-10-15 10:14:22.615136 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 10:14:22.931138 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 10:14:22.967496 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 10:14:23.343074 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:14:23.343251 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:14:23.806322 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:14:38.236931 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 10:14:38.237134 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.16 seconds
2022-10-15 10:14:45.070674 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.071831 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.075073 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.078248 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.106211 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.110136 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:52.000707 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.001845 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.005159 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.008335 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.035966 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.039923 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:59.131015 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.132269 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.135872 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.139128 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.167167 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.170859 (INFO): Processed 150000 samples so far...
2022-10-15 10:15:00.941294 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 10:15:00.941418 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:00.945723 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:00.945960 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:00.946036 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:00.946096 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:00.950056 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 10:15:01.065885 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:15:01.065951 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:15:01.279461 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:15:10.749649 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.09 seconds
2022-10-15 10:15:10.749749 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.14 seconds
2022-10-15 10:15:17.294511 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.295616 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.298907 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.302130 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.325111 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.328841 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:23.948977 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.950075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.954185 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.957326 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.980075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.983736 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:56.349909 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 10:15:56.352905 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 10:15:56.353065 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:56.357203 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:56.357507 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:56.357584 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:56.357654 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:56.361858 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 10:26:43.532296 (INFO): --------------------------------------------------
2022-10-15 10:26:43.532304 (INFO): dev_evaluation
2022-10-15 10:26:43.532311 (INFO): --------------------------------------------------
2022-10-15 10:26:43.532318 (INFO): 
2022-10-15 10:27:07.786063 (INFO): Hits left @1: 0.22357536764705882
2022-10-15 10:27:07.787388 (INFO): Hits right @1: 0.06870404411764706
2022-10-15 10:27:07.789868 (INFO): Hits @1: 0.14613970588235295
2022-10-15 10:27:07.791107 (INFO): Hits left @2: 0.2733800551470588
2022-10-15 10:27:07.792332 (INFO): Hits right @2: 0.0954733455882353
2022-10-15 10:27:07.794764 (INFO): Hits @2: 0.18442670036764705
2022-10-15 10:27:07.796019 (INFO): Hits left @3: 0.3098575367647059
2022-10-15 10:27:07.797251 (INFO): Hits right @3: 0.11758961397058823
2022-10-15 10:27:07.799649 (INFO): Hits @3: 0.21372357536764705
2022-10-15 10:27:07.800884 (INFO): Hits left @4: 0.3391544117647059
2022-10-15 10:27:07.802133 (INFO): Hits right @4: 0.13108915441176472
2022-10-15 10:27:07.804537 (INFO): Hits @4: 0.23512178308823528
2022-10-15 10:27:07.805828 (INFO): Hits left @5: 0.3609834558823529
2022-10-15 10:27:07.807088 (INFO): Hits right @5: 0.14516314338235295
2022-10-15 10:27:07.809455 (INFO): Hits @5: 0.2530732996323529
2022-10-15 10:27:07.810708 (INFO): Hits left @6: 0.376953125
2022-10-15 10:27:07.811956 (INFO): Hits right @6: 0.1577435661764706
2022-10-15 10:27:07.814336 (INFO): Hits @6: 0.2673483455882353
2022-10-15 10:27:07.815566 (INFO): Hits left @7: 0.39246323529411764
2022-10-15 10:27:07.816822 (INFO): Hits right @7: 0.16739430147058823
2022-10-15 10:27:07.819149 (INFO): Hits @7: 0.2799287683823529
2022-10-15 10:27:07.820376 (INFO): Hits left @8: 0.40872012867647056
2022-10-15 10:27:07.821603 (INFO): Hits right @8: 0.17790670955882354
2022-10-15 10:27:07.823873 (INFO): Hits @8: 0.2933134191176471
2022-10-15 10:27:07.825132 (INFO): Hits left @9: 0.4215877757352941
2022-10-15 10:27:07.826352 (INFO): Hits right @9: 0.18772977941176472
2022-10-15 10:27:07.828680 (INFO): Hits @9: 0.30465877757352944
2022-10-15 10:27:07.829948 (INFO): Hits left @10: 0.43376608455882354
2022-10-15 10:27:07.831172 (INFO): Hits right @10: 0.19669117647058823
2022-10-15 10:27:07.833519 (INFO): Hits @10: 0.3152286305147059
2022-10-15 10:27:07.835347 (INFO): Mean rank left: 791.6150620404412
2022-10-15 10:27:07.836464 (INFO): Mean rank right: 1237.4127987132354
2022-10-15 10:27:07.842410 (INFO): Mean rank: 1014.5139303768383
2022-10-15 10:27:07.843580 (INFO): Mean reciprocal rank left: 0.29116596798330663
2022-10-15 10:27:07.844775 (INFO): Mean reciprocal rank right: 0.11138138324794192
2022-10-15 10:27:07.846828 (INFO): Mean reciprocal rank: 0.20127367561562426
2022-10-15 10:27:10.180889 (INFO): train Loss: 0.0020252	99% CI: (0.0016629, 0.0023876), n=100
2022-10-15 10:27:12.419702 (INFO): train ETA: 0:00:22	99% CI: (0:00:22, 0:00:22), n=100
2022-10-15 10:27:12.508473 (INFO): train Loss: 0.0021707	99% CI: (0.0017124, 0.0026289), n=100
2022-10-15 10:27:14.698318 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 10:27:14.788082 (INFO): train Loss: 0.0020183	99% CI: (0.0017277, 0.0023088), n=100
2022-10-15 10:27:16.982970 (INFO): train ETA: 0:00:17	99% CI: (0:00:17, 0:00:17), n=100
2022-10-15 10:27:17.075174 (INFO): train Loss: 0.0017854	99% CI: (0.0015127, 0.0020581), n=100
2022-10-15 10:27:19.310197 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 10:27:19.397730 (INFO): train Loss: 0.001981	99% CI: (0.0015448, 0.0024173), n=100
2022-10-15 10:27:21.677774 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-15 10:27:21.775506 (INFO): train Loss: 0.001852	99% CI: (0.0016106, 0.0020935), n=100
2022-10-15 10:27:24.023151 (INFO): train ETA: 0:00:10	99% CI: (0:00:10, 0:00:10), n=100
2022-10-15 10:27:24.108075 (INFO): train Loss: 0.0019993	99% CI: (0.0016993, 0.0022992), n=100
2022-10-15 10:27:26.252467 (INFO): train ETA: 0:00:08	99% CI: (0:00:08, 0:00:08), n=100
2022-10-15 10:27:26.352152 (INFO): train Loss: 0.0018696	99% CI: (0.0016482, 0.002091), n=100
2022-10-15 10:27:28.514592 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 10:27:28.601672 (INFO): train Loss: 0.0018465	99% CI: (0.0015808, 0.0021122), n=100
2022-10-15 10:27:30.897598 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 10:27:30.996954 (INFO): train Loss: 0.0026592	99% CI: (0.0017024, 0.0036161), n=100
2022-10-15 10:27:33.269502 (INFO): train ETA: 0:00:01	99% CI: (0:00:01, 0:00:01), n=100
2022-10-15 10:27:33.362075 (INFO): train Loss: 0.0020313	99% CI: (0.0016454, 0.0024172), n=100
2022-10-15 10:27:34.888393 (INFO): Total epoch time: 0:00:27
2022-10-15 10:27:34.889091 (INFO): 

2022-10-15 10:27:34.889118 (INFO): ########################################
2022-10-15 10:27:34.889131 (INFO):           COMPLETED EPOCH: 4                              
2022-10-15 10:27:34.889148 (INFO): train Loss: 0.002166	99% CI: (0.001536, 0.0027959), n=68
2022-10-15 10:27:34.889154 (INFO): ########################################
2022-10-15 10:27:34.889162 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:27:34.904303 (INFO): 
2022-10-15 10:27:34.904347 (INFO): --------------------------------------------------
2022-10-15 10:27:34.904356 (INFO): dev_evaluation
2022-10-15 10:27:34.904363 (INFO): --------------------------------------------------
2022-10-15 10:27:34.904369 (INFO): 
2022-10-15 10:27:59.339847 (INFO): Hits left @1: 0.24350873161764705
2022-10-15 10:27:59.341204 (INFO): Hits right @1: 0.06991038602941177
2022-10-15 10:27:59.343613 (INFO): Hits @1: 0.1567095588235294
2022-10-15 10:27:59.344871 (INFO): Hits left @2: 0.30227481617647056
2022-10-15 10:27:59.346122 (INFO): Hits right @2: 0.0998391544117647
2022-10-15 10:27:59.348453 (INFO): Hits @2: 0.20105698529411764
2022-10-15 10:27:59.349714 (INFO): Hits left @3: 0.34093520220588236
2022-10-15 10:27:59.350949 (INFO): Hits right @3: 0.12097886029411764
2022-10-15 10:27:59.353321 (INFO): Hits @3: 0.23095703125
2022-10-15 10:27:59.354571 (INFO): Hits left @4: 0.36511948529411764
2022-10-15 10:27:59.355802 (INFO): Hits right @4: 0.13579963235294118
2022-10-15 10:27:59.358167 (INFO): Hits @4: 0.25045955882352944
2022-10-15 10:27:59.359417 (INFO): Hits left @5: 0.3876378676470588
2022-10-15 10:27:59.360770 (INFO): Hits right @5: 0.15176930147058823
2022-10-15 10:27:59.363146 (INFO): Hits @5: 0.26970358455882354
2022-10-15 10:27:59.364395 (INFO): Hits left @6: 0.4063074448529412
2022-10-15 10:27:59.365626 (INFO): Hits right @6: 0.1630859375
2022-10-15 10:27:59.367987 (INFO): Hits @6: 0.28469669117647056
2022-10-15 10:27:59.369226 (INFO): Hits left @7: 0.42049632352941174
2022-10-15 10:27:59.370475 (INFO): Hits right @7: 0.1733685661764706
2022-10-15 10:27:59.372830 (INFO): Hits @7: 0.2969324448529412
2022-10-15 10:27:59.374080 (INFO): Hits left @8: 0.43307674632352944
2022-10-15 10:27:59.375304 (INFO): Hits right @8: 0.18324908088235295
2022-10-15 10:27:59.377715 (INFO): Hits @8: 0.3081629136029412
2022-10-15 10:27:59.378951 (INFO): Hits left @9: 0.4462316176470588
2022-10-15 10:27:59.380174 (INFO): Hits right @9: 0.19341681985294118
2022-10-15 10:27:59.382576 (INFO): Hits @9: 0.31982421875
2022-10-15 10:27:59.383871 (INFO): Hits left @10: 0.45685891544117646
2022-10-15 10:27:59.385106 (INFO): Hits right @10: 0.20174632352941177
2022-10-15 10:27:59.387439 (INFO): Hits @10: 0.3293026194852941
2022-10-15 10:27:59.389201 (INFO): Mean rank left: 573.3444393382352
2022-10-15 10:27:59.390283 (INFO): Mean rank right: 975.3739659926471
2022-10-15 10:27:59.392236 (INFO): Mean rank: 774.3592026654412
2022-10-15 10:27:59.393337 (INFO): Mean reciprocal rank left: 0.3142210836345331
2022-10-15 10:27:59.394495 (INFO): Mean reciprocal rank right: 0.11545124729993304
2022-10-15 10:27:59.396552 (INFO): Mean reciprocal rank: 0.21483616546723305
2022-10-15 10:27:59.399195 (INFO): 
2022-10-15 10:27:59.399211 (INFO): --------------------------------------------------
2022-10-15 10:27:59.399218 (INFO): test_evaluation
2022-10-15 10:27:59.399225 (INFO): --------------------------------------------------
2022-10-15 10:27:59.399231 (INFO): 
2022-10-15 10:28:28.588299 (INFO): Hits left @1: 0.24066430817610063
2022-10-15 10:28:28.589825 (INFO): Hits right @1: 0.07060731132075472
2022-10-15 10:28:28.592586 (INFO): Hits @1: 0.15563580974842767
2022-10-15 10:28:28.594093 (INFO): Hits left @2: 0.30164111635220126
2022-10-15 10:28:28.595489 (INFO): Hits right @2: 0.10003930817610063
2022-10-15 10:28:28.598238 (INFO): Hits @2: 0.20084021226415094
2022-10-15 10:28:28.599651 (INFO): Hits left @3: 0.33780463836477986
2022-10-15 10:28:28.601110 (INFO): Hits right @3: 0.12062696540880503
2022-10-15 10:28:28.603765 (INFO): Hits @3: 0.22921580188679244
2022-10-15 10:28:28.605208 (INFO): Hits left @4: 0.36271619496855345
2022-10-15 10:28:28.606602 (INFO): Hits right @4: 0.13610455974842767
2022-10-15 10:28:28.609319 (INFO): Hits @4: 0.24941037735849056
2022-10-15 10:28:28.610816 (INFO): Hits left @5: 0.38556407232704404
2022-10-15 10:28:28.612279 (INFO): Hits right @5: 0.15113993710691823
2022-10-15 10:28:28.615025 (INFO): Hits @5: 0.2683520047169811
2022-10-15 10:28:28.616442 (INFO): Hits left @6: 0.40403891509433965
2022-10-15 10:28:28.617909 (INFO): Hits right @6: 0.16465212264150944
2022-10-15 10:28:28.620530 (INFO): Hits @6: 0.28434551886792453
2022-10-15 10:28:28.621996 (INFO): Hits left @7: 0.42025353773584906
2022-10-15 10:28:28.623436 (INFO): Hits right @7: 0.17693592767295596
2022-10-15 10:28:28.626139 (INFO): Hits @7: 0.2985947327044025
2022-10-15 10:28:28.627553 (INFO): Hits left @8: 0.4337165880503145
2022-10-15 10:28:28.628959 (INFO): Hits right @8: 0.18725432389937108
2022-10-15 10:28:28.631674 (INFO): Hits @8: 0.3104854559748428
2022-10-15 10:28:28.633116 (INFO): Hits left @9: 0.44428066037735847
2022-10-15 10:28:28.634515 (INFO): Hits right @9: 0.19614779874213836
2022-10-15 10:28:28.637250 (INFO): Hits @9: 0.32021422955974843
2022-10-15 10:28:28.638681 (INFO): Hits left @10: 0.4542059748427673
2022-10-15 10:28:28.640106 (INFO): Hits right @10: 0.20361635220125787
2022-10-15 10:28:28.642894 (INFO): Hits @10: 0.3289111635220126
2022-10-15 10:28:28.644886 (INFO): Mean rank left: 580.6213639937107
2022-10-15 10:28:28.646135 (INFO): Mean rank right: 972.1087853773585
2022-10-15 10:28:28.648336 (INFO): Mean rank: 776.3650746855346
2022-10-15 10:28:28.649592 (INFO): Mean reciprocal rank left: 0.3117029403804393
2022-10-15 10:28:28.650910 (INFO): Mean reciprocal rank right: 0.1160794560694153
2022-10-15 10:28:28.655511 (INFO): Mean reciprocal rank: 0.21389119822492733
2022-10-15 10:28:30.927271 (INFO): train Loss: 0.0020618	99% CI: (0.0016894, 0.0024342), n=100
2022-10-15 10:28:31.590836 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 10:28:33.368284 (INFO): train Loss: 0.0021968	99% CI: (0.0015657, 0.002828), n=100
2022-10-15 10:28:34.044738 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-15 10:28:35.734708 (INFO): train Loss: 0.0016657	99% CI: (0.0014945, 0.0018369), n=100
2022-10-15 10:28:36.446213 (INFO): train ETA: 0:00:19	99% CI: (0:00:19, 0:00:19), n=100
2022-10-15 10:28:38.057138 (INFO): train Loss: 0.0018905	99% CI: (0.0015972, 0.0021838), n=100
2022-10-15 10:28:38.659195 (INFO): train ETA: 0:00:17	99% CI: (0:00:17, 0:00:17), n=100
2022-10-15 10:28:40.277375 (INFO): train Loss: 0.0018023	99% CI: (0.0014877, 0.0021168), n=100
2022-10-15 10:28:40.929664 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 10:28:42.664319 (INFO): train Loss: 0.0020017	99% CI: (0.0016268, 0.0023767), n=100
2022-10-15 10:28:43.335318 (INFO): train ETA: 0:00:12	99% CI: (0:00:12, 0:00:12), n=100
2022-10-15 10:28:45.020451 (INFO): train Loss: 0.0017506	99% CI: (0.0014117, 0.0020895), n=100
2022-10-15 10:28:45.683681 (INFO): train ETA: 0:00:10	99% CI: (0:00:10, 0:00:10), n=100
2022-10-15 10:28:47.417197 (INFO): train Loss: 0.0016432	99% CI: (0.001488, 0.0017985), n=100
2022-10-15 10:28:48.065238 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 10:28:49.842176 (INFO): train Loss: 0.0018879	99% CI: (0.001592, 0.0021838), n=100
2022-10-15 10:28:50.466590 (INFO): train ETA: 0:00:05	99% CI: (0:00:05, 0:00:05), n=100
2022-10-15 10:28:52.053139 (INFO): train Loss: 0.0017942	99% CI: (0.0015763, 0.0020121), n=100
2022-10-15 10:28:52.710721 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 10:28:54.511300 (INFO): train Loss: 0.0021038	99% CI: (0.0016339, 0.0025737), n=100
2022-10-15 10:28:55.199167 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 10:28:56.209938 (INFO): Total epoch time: 0:00:27
2022-10-15 10:28:56.210409 (INFO): 

2022-10-15 10:28:56.210431 (INFO): ########################################
2022-10-15 10:28:56.210452 (INFO):           COMPLETED EPOCH: 5                              
2022-10-15 10:28:56.210461 (INFO): train Loss: 0.0017136	99% CI: (0.0013968, 0.0020303), n=68
2022-10-15 10:28:56.210470 (INFO): ########################################
2022-10-15 10:28:56.210478 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:28:56.225790 (INFO): 
2022-10-15 10:28:56.225834 (INFO): --------------------------------------------------
2022-10-15 10:28:56.225843 (INFO): dev_evaluation
2022-10-15 10:28:56.225851 (INFO): --------------------------------------------------
2022-10-15 10:28:56.225858 (INFO): 
2022-10-15 10:29:20.662853 (INFO): Hits left @1: 0.24816176470588236
2022-10-15 10:29:20.664164 (INFO): Hits right @1: 0.07341452205882353
2022-10-15 10:29:20.666623 (INFO): Hits @1: 0.16078814338235295
2022-10-15 10:29:20.667866 (INFO): Hits left @2: 0.31169577205882354
2022-10-15 10:29:20.669126 (INFO): Hits right @2: 0.10299862132352941
2022-10-15 10:29:20.671487 (INFO): Hits @2: 0.20734719669117646
2022-10-15 10:29:20.672729 (INFO): Hits left @3: 0.3492647058823529
2022-10-15 10:29:20.673888 (INFO): Hits right @3: 0.12574678308823528
2022-10-15 10:29:20.676273 (INFO): Hits @3: 0.23750574448529413
2022-10-15 10:29:20.677528 (INFO): Hits left @4: 0.3750574448529412
2022-10-15 10:29:20.678756 (INFO): Hits right @4: 0.14343979779411764
2022-10-15 10:29:20.681201 (INFO): Hits @4: 0.25924862132352944
2022-10-15 10:29:20.682420 (INFO): Hits left @5: 0.3980928308823529
2022-10-15 10:29:20.683653 (INFO): Hits right @5: 0.15791590073529413
2022-10-15 10:29:20.686102 (INFO): Hits @5: 0.27800436580882354
2022-10-15 10:29:20.687329 (INFO): Hits left @6: 0.41808363970588236
2022-10-15 10:29:20.688693 (INFO): Hits right @6: 0.17221966911764705
2022-10-15 10:29:20.691307 (INFO): Hits @6: 0.2951516544117647
2022-10-15 10:29:20.692774 (INFO): Hits left @7: 0.4315831801470588
2022-10-15 10:29:20.694038 (INFO): Hits right @7: 0.1830767463235294
2022-10-15 10:29:20.696798 (INFO): Hits @7: 0.3073299632352941
2022-10-15 10:29:20.698375 (INFO): Hits left @8: 0.4449678308823529
2022-10-15 10:29:20.699883 (INFO): Hits right @8: 0.19554227941176472
2022-10-15 10:29:20.702272 (INFO): Hits @8: 0.3202550551470588
2022-10-15 10:29:20.703443 (INFO): Hits left @9: 0.45593979779411764
2022-10-15 10:29:20.704713 (INFO): Hits right @9: 0.20398667279411764
2022-10-15 10:29:20.707076 (INFO): Hits @9: 0.32996323529411764
2022-10-15 10:29:20.708322 (INFO): Hits left @10: 0.4661075367647059
2022-10-15 10:29:20.709575 (INFO): Hits right @10: 0.21168428308823528
2022-10-15 10:29:20.711926 (INFO): Hits @10: 0.33889590992647056
2022-10-15 10:29:20.713799 (INFO): Mean rank left: 452.55876608455884
2022-10-15 10:29:20.714915 (INFO): Mean rank right: 839.1206916360294
2022-10-15 10:29:20.716889 (INFO): Mean rank: 645.8397288602941
2022-10-15 10:29:20.718077 (INFO): Mean reciprocal rank left: 0.3214523242384874
2022-10-15 10:29:20.719240 (INFO): Mean reciprocal rank right: 0.12021516585694135
2022-10-15 10:29:20.721458 (INFO): Mean reciprocal rank: 0.22083374504771439
2022-10-15 10:29:23.074242 (INFO): train Loss: 0.001727	99% CI: (0.0015202, 0.0019338), n=100
2022-10-15 10:29:24.462380 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 10:29:25.376796 (INFO): train Loss: 0.0019126	99% CI: (0.0016233, 0.0022019), n=100
2022-10-15 10:29:26.710466 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-15 10:29:27.640565 (INFO): train Loss: 0.0018845	99% CI: (0.0014475, 0.0023215), n=100
2022-10-15 10:29:29.146747 (INFO): train ETA: 0:00:18	99% CI: (0:00:18, 0:00:18), n=100
2022-10-15 10:29:30.112297 (INFO): train Loss: 0.0017331	99% CI: (0.0015032, 0.0019629), n=100
2022-10-15 10:29:31.527894 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:16), n=100
2022-10-15 10:29:32.414521 (INFO): train Loss: 0.0023477	99% CI: (0.0017765, 0.0029188), n=100
2022-10-15 10:29:33.854678 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 10:29:34.779948 (INFO): train Loss: 0.0017148	99% CI: (0.0015314, 0.0018982), n=100
2022-10-15 10:29:36.187728 (INFO): train ETA: 0:00:11	99% CI: (0:00:11, 0:00:11), n=100
2022-10-15 10:29:37.216985 (INFO): train Loss: 0.001785	99% CI: (0.0015437, 0.0020264), n=100
2022-10-15 10:29:38.671902 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 10:29:39.548337 (INFO): train Loss: 0.0016572	99% CI: (0.0015055, 0.0018088), n=100
2022-10-15 10:29:40.875651 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 10:29:41.827212 (INFO): train Loss: 0.0016118	99% CI: (0.001458, 0.0017655), n=100
2022-10-15 10:29:43.220454 (INFO): train ETA: 0:00:04	99% CI: (0:00:04, 0:00:04), n=100
2022-10-15 10:29:44.193807 (INFO): train Loss: 0.0016688	99% CI: (0.0015084, 0.0018292), n=100
2022-10-15 10:29:45.719268 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 10:29:46.628764 (INFO): train Loss: 0.0015227	99% CI: (0.001399, 0.0016465), n=100
2022-10-15 10:29:47.968229 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 10:29:48.166887 (INFO): Total epoch time: 0:00:27
2022-10-15 10:29:48.167335 (INFO): 

2022-10-15 10:29:48.167357 (INFO): ########################################
2022-10-15 10:29:48.167367 (INFO):           COMPLETED EPOCH: 6                              
2022-10-15 10:29:48.167381 (INFO): train Loss: 0.0016982	99% CI: (0.0014185, 0.001978), n=68
2022-10-15 10:29:48.167388 (INFO): ########################################
2022-10-15 10:29:48.167394 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:29:48.183966 (INFO): 
2022-10-15 10:29:48.184011 (INFO): --------------------------------------------------
2022-10-15 10:29:48.184019 (INFO): dev_evaluation
2022-10-15 10:29:48.184026 (INFO): --------------------------------------------------
2022-10-15 10:29:48.184032 (INFO): 
2022-10-15 10:30:12.997016 (INFO): Hits left @1: 0.25930606617647056
2022-10-15 10:30:12.998389 (INFO): Hits right @1: 0.07772288602941177
2022-10-15 10:30:13.000792 (INFO): Hits @1: 0.16851447610294118
2022-10-15 10:30:13.002068 (INFO): Hits left @2: 0.3268612132352941
2022-10-15 10:30:13.003296 (INFO): Hits right @2: 0.10943244485294118
2022-10-15 10:30:13.005709 (INFO): Hits @2: 0.21814682904411764
2022-10-15 10:30:13.006933 (INFO): Hits left @3: 0.36471737132352944
2022-10-15 10:30:13.008164 (INFO): Hits right @3: 0.1362591911764706
2022-10-15 10:30:13.010512 (INFO): Hits @3: 0.25048828125
2022-10-15 10:30:13.011750 (INFO): Hits left @4: 0.39533547794117646
2022-10-15 10:30:13.013002 (INFO): Hits right @4: 0.15360753676470587
2022-10-15 10:30:13.015348 (INFO): Hits @4: 0.2744715073529412
2022-10-15 10:30:13.016582 (INFO): Hits left @5: 0.41842830882352944
2022-10-15 10:30:13.017853 (INFO): Hits right @5: 0.17015165441176472
2022-10-15 10:30:13.020175 (INFO): Hits @5: 0.2942899816176471
2022-10-15 10:30:13.021393 (INFO): Hits left @6: 0.43692555147058826
